generation,populationSize,invalidInds,localBest,localBestFit,fitnessAvg,fitnessStdDev,exprDepthAvg,top10PercExprDepthAvg,top10PercFitnessAvg,top10PercFitnessStdDev
599,200,29,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,15.0557715045518,17.090058063038697,5.748538011695906,6.0,10.59343468318651,3.1554436208840472e-30
600,200,24,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,33.057676815796476,230.9122536895312,5.676136363636363,6.0,10.59343468318651,3.1554436208840472e-30
601,200,27,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,14.794318486139625,10.965870880779052,5.699421965317919,6.0,10.59343468318651,3.1554436208840472e-30
602,200,25,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,16.28447136468273,23.705271728072763,5.8742857142857146,6.0,10.59343468318651,3.1554436208840472e-30
603,200,29,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,13.71639113870412,9.03269024456536,5.83625730994152,6.0,10.59343468318651,3.1554436208840472e-30
604,200,29,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,17.185514108124245,27.440937164917774,5.6608187134502925,6.0,10.59343468318651,3.1554436208840472e-30
605,200,25,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,33.09655191479912,231.04695771178345,5.742857142857143,6.0,10.59343468318651,3.1554436208840472e-30
606,200,30,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,14.654245993771912,15.2184914091459,5.829411764705882,6.0,10.59343468318651,3.1554436208840472e-30
607,200,25,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,18.361798249485663,25.65864382598162,5.691428571428571,6.0,10.59343468318651,3.1554436208840472e-30
608,200,21,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,20.220908030233502,42.42736055076589,5.748603351955308,6.0,10.59343468318651,3.1554436208840472e-30
609,200,22,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,16.873858078164407,24.617672979775673,5.730337078651686,6.0,10.59343468318651,3.1554436208840472e-30
610,200,26,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,14.690721824566577,10.885307271422079,5.7988505747126435,6.0,10.59343468318651,3.1554436208840472e-30
611,200,26,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,14.492887484461656,11.349225254523265,5.718390804597701,6.0,10.59343468318651,3.1554436208840472e-30
612,200,26,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,18.451205210764243,42.077000573197544,5.695402298850575,6.0,10.59343468318651,3.1554436208840472e-30
613,200,28,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,15.07965659321682,19.01919639793357,5.848837209302325,6.0,10.59343468318651,3.1554436208840472e-30
614,200,22,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,17.255000336403043,26.28180690787972,5.758426966292135,6.0,10.59343468318651,3.1554436208840472e-30
615,200,29,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,14.078597991260798,16.26423011181268,5.918128654970761,6.0,10.59343468318651,3.1554436208840472e-30
616,200,31,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,14.907896080459786,17.507152659851066,5.757396449704142,6.0,10.59343468318651,3.1554436208840472e-30
617,200,25,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,16.704537442996788,21.471956789853543,5.708571428571428,6.0,10.59343468318651,3.1554436208840472e-30
618,200,26,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,14.96653280952843,12.029571860368549,5.683908045977011,6.0,10.59343468318651,3.1554436208840472e-30
619,200,35,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,13.98233240262782,15.054652253435464,5.890909090909091,6.0,10.59343468318651,3.1554436208840472e-30
620,200,29,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,15.782043176366969,23.006453661935538,5.853801169590644,6.0,10.59343468318651,3.1554436208840472e-30
621,200,29,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,14.668786747327987,16.581396150705274,5.7251461988304095,6.0,10.59343468318651,3.1554436208840472e-30
622,200,18,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,18.923393641130076,38.85250696974219,5.6923076923076925,6.0,10.59343468318651,3.1554436208840472e-30
623,200,27,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,15.838085979812863,24.999965453895978,5.803468208092486,6.0,10.59343468318651,3.1554436208840472e-30
624,200,28,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,14.665103601143697,15.24898181491458,5.738372093023256,6.0,10.59343468318651,3.1554436208840472e-30
625,200,29,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,14.125383353445743,12.325098078028633,5.847953216374269,6.0,10.59343468318651,3.1554436208840472e-30
626,200,25,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,15.528343035111364,19.08123148839285,5.771428571428571,6.0,10.59343468318651,3.1554436208840472e-30
627,200,19,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,16.003256631924536,13.75250799985955,5.624309392265193,6.0,10.59343468318651,3.1554436208840472e-30
628,200,27,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,18.992335506854122,46.106800625007004,5.786127167630058,6.0,10.59343468318651,3.1554436208840472e-30
629,200,28,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,15.302233485156822,18.363239804089034,5.767441860465116,6.0,10.59343468318651,3.1554436208840472e-30
630,200,27,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,15.443378153256353,17.853086330020428,5.780346820809249,6.0,10.59343468318651,3.1554436208840472e-30
631,200,31,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,13.041042859089446,8.764507669874561,5.887573964497041,6.0,10.59343468318651,3.1554436208840472e-30
632,200,26,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,42.156919751007436,368.44595004980687,5.609195402298851,6.0,10.59343468318651,3.1554436208840472e-30
633,200,28,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,17.83706299448662,27.828554629607005,5.72093023255814,6.0,10.59343468318651,3.1554436208840472e-30
634,200,24,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,17.917277246973303,41.354685114602255,5.653409090909091,6.0,10.59343468318651,3.1554436208840472e-30
635,200,28,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,16.550323402786344,20.593246570008674,5.732558139534884,6.0,10.59343468318651,3.1554436208840472e-30
636,200,36,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,13.918185686061436,10.550383935491359,5.835365853658536,6.0,10.59343468318651,3.1554436208840472e-30
637,200,34,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,14.457188803357642,15.518197516252451,5.837349397590361,6.0,10.59343468318651,3.1554436208840472e-30
638,200,24,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,15.478186509458787,19.571634213820545,5.880681818181818,6.0,10.59343468318651,3.1554436208840472e-30
639,200,27,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,14.399756731294769,12.134586229909681,5.803468208092486,6.0,10.59343468318651,3.1554436208840472e-30
640,200,31,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,15.983309729816437,16.382724390109512,5.485207100591716,6.0,10.59343468318651,3.1554436208840472e-30
641,200,34,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,13.825321783537806,9.241014149307427,5.86144578313253,6.0,10.59343468318651,3.1554436208840472e-30
642,200,28,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,15.162657030433117,12.597815147979649,5.616279069767442,6.0,10.59343468318651,3.1554436208840472e-30
643,200,25,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,15.236735946701419,16.620477117675982,5.788571428571428,6.0,10.59343468318651,3.1554436208840472e-30
644,200,22,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,17.10402835313903,24.811841369162096,5.707865168539326,6.0,10.59343468318651,3.1554436208840472e-30
645,200,25,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,17.080015487686325,33.92618131794942,5.805714285714286,6.0,10.59343468318651,3.1554436208840472e-30
646,200,34,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,14.410378009330527,12.129854599809645,5.783132530120482,6.0,10.59343468318651,3.1554436208840472e-30
647,200,35,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,13.2283309570091,9.458212165749362,5.8121212121212125,6.0,10.59343468318651,3.1554436208840472e-30
648,200,34,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,13.862883935804087,10.362940797637,5.897590361445783,6.0,10.59343468318651,3.1554436208840472e-30
649,200,24,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,16.3562987340465,18.33992304502859,5.767045454545454,6.0,10.59343468318651,3.1554436208840472e-30
650,200,26,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,15.068511787252847,12.203837904642063,5.64367816091954,6.0,10.59343468318651,3.1554436208840472e-30
651,200,23,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,14.551790402928198,11.51775799250307,5.706214689265536,6.0,10.59343468318651,3.1554436208840472e-30
652,200,28,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,15.464677660709343,22.24834613130066,5.837209302325581,6.0,10.59343468318651,3.1554436208840472e-30
653,200,26,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,14.970696057914664,12.26420152231014,5.850574712643678,6.0,10.59343468318651,3.1554436208840472e-30
654,200,24,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,14.709587744765853,11.676486412998049,5.767045454545454,6.0,10.59343468318651,3.1554436208840472e-30
655,200,25,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,16.938603270985926,30.52243406555622,5.731428571428571,6.0,10.59343468318651,3.1554436208840472e-30
656,200,26,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,15.879110503948397,16.72851158147512,5.706896551724138,6.0,10.59343468318651,3.1554436208840472e-30
657,200,26,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,16.830686113466083,24.48539709586303,5.735632183908046,6.0,10.59343468318651,3.1554436208840472e-30
658,200,29,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,13.77171598817203,9.936820901482722,5.771929824561403,6.0,10.59343468318651,3.1554436208840472e-30
659,200,30,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,17.00050420796306,24.15535708401715,5.764705882352941,6.0,10.59343468318651,3.1554436208840472e-30
660,200,31,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,15.657249263256253,19.140568294922666,5.822485207100592,6.0,10.59343468318651,3.1554436208840472e-30
661,200,31,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,15.092673156087317,13.894017027374305,5.710059171597633,6.0,10.59343468318651,3.1554436208840472e-30
662,200,29,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,15.556071530669145,18.658725686521034,5.795321637426901,6.0,10.59343468318651,3.1554436208840472e-30
663,200,32,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,14.040566382501114,10.305985175080227,5.880952380952381,6.0,10.59343468318651,3.1554436208840472e-30
664,200,28,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,17.474390030285353,42.94172525875366,5.8313953488372094,6.0,10.59343468318651,3.1554436208840472e-30
665,200,30,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,17.562859731886398,28.1508947057414,5.811764705882353,6.0,10.59343468318651,3.1554436208840472e-30
666,200,32,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,14.650717364107306,13.28348728958088,5.886904761904762,6.0,10.59343468318651,3.1554436208840472e-30
667,200,25,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,15.93631302863496,22.443623543025467,5.76,6.0,10.59343468318651,3.1554436208840472e-30
668,200,31,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,14.58375230871764,13.50927461093442,5.6923076923076925,6.0,10.59343468318651,3.1554436208840472e-30
669,200,34,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,14.190446123805856,15.30413386683262,5.759036144578313,6.0,10.59343468318651,3.1554436208840472e-30
670,200,28,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,14.098243499773469,10.35331896958415,5.906976744186046,6.0,10.59343468318651,3.1554436208840472e-30
671,200,29,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,14.789125146615115,13.78064373410246,5.777777777777778,6.0,10.59343468318651,3.1554436208840472e-30
672,200,27,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,18.758774642502303,32.432489530720325,5.763005780346821,6.0,10.59343468318651,3.1554436208840472e-30
673,200,27,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,15.682117382436463,16.827387123784142,5.61271676300578,6.0,10.59343468318651,3.1554436208840472e-30
674,200,25,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,17.732921227073707,27.72069794820287,5.76,6.0,10.59343468318651,3.1554436208840472e-30
675,200,36,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,13.61481060713025,10.382702523635727,5.853658536585366,6.0,10.59343468318651,3.1554436208840472e-30
676,200,35,sin((abs((abs(x))-(cos(x))))+(x)),10.593434683186512,16.467110489683645,21.564903143185006,5.733333333333333,6.0,10.59343468318651,3.1554436208840472e-30
677,200,28,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,16.37414502571451,39.739673799961686,5.773255813953488,6.05,10.495647619569173,0.18168388640712488
678,200,27,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,15.01003288141715,17.364603537360804,5.907514450867052,6.2,10.202286428717159,0.6119878278976838
679,200,27,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,17.741101463188684,26.583296632891873,5.797687861271676,6.85,8.931054601691761,0.48767780035596725
680,200,25,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,31.763279020584672,229.37243335663305,6.045714285714285,7.0,8.637693410839749,1.262177448353619e-29
681,200,29,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.916656628009347,11.412813374824559,6.426900584795321,7.0,8.637693410839749,1.262177448353619e-29
682,200,25,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,15.25646805629577,23.69410233203301,6.577142857142857,7.0,8.637693410839749,1.262177448353619e-29
683,200,29,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.501335262517971,19.52574462598015,6.847953216374269,7.0,8.637693410839749,1.262177448353619e-29
684,200,28,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.116969436945835,11.848321717516606,6.784883720930233,7.0,8.637693410839749,1.262177448353619e-29
685,200,26,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.542131082919507,24.614609145965385,6.712643678160919,7.0,8.637693410839749,1.262177448353619e-29
686,200,32,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.481321845587278,13.986304529948415,6.761904761904762,7.0,8.637693410839749,1.262177448353619e-29
687,200,28,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,46.88787009915125,427.6747790983866,6.883720930232558,7.0,8.637693410839749,1.262177448353619e-29
688,200,25,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.70776952721011,22.11541584895114,6.708571428571428,7.0,8.637693410839749,1.262177448353619e-29
689,200,33,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.570191468546659,23.751617271973082,6.844311377245509,7.0,8.637693410839749,1.262177448353619e-29
690,200,31,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.388088062994772,19.77190160921177,6.680473372781065,7.0,8.637693410839749,1.262177448353619e-29
691,200,30,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.977847361337428,25.03686404571265,6.735294117647059,7.0,8.637693410839749,1.262177448353619e-29
692,200,25,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,17.38877365771273,45.763636986730354,6.777142857142858,7.0,8.637693410839749,1.262177448353619e-29
693,200,32,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,15.93523504099945,42.13830358348536,6.714285714285714,7.0,8.637693410839749,1.262177448353619e-29
694,200,25,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.151009493952682,16.459888380028616,6.622857142857143,7.0,8.637693410839749,1.262177448353619e-29
695,200,27,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,11.49120346240544,9.736776927248348,6.855491329479769,7.0,8.637693410839749,1.262177448353619e-29
696,200,25,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.751564354345685,12.132003401504122,6.651428571428571,7.0,8.637693410839749,1.262177448353619e-29
697,200,26,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.38537784503905,13.321850405886797,6.741379310344827,7.0,8.637693410839749,1.262177448353619e-29
698,200,33,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.041416512095307,11.433183932481086,6.790419161676646,7.0,8.637693410839749,1.262177448353619e-29
699,200,24,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,87.76772682753386,966.0189254642629,6.676136363636363,7.0,8.637693410839749,1.262177448353619e-29
700,200,24,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.980692392020517,16.905382581694123,6.778409090909091,7.0,8.637693410839749,1.262177448353619e-29
701,200,36,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,11.75813876889915,18.553299261937052,6.841463414634147,7.0,8.637693410839749,1.262177448353619e-29
702,200,33,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.48742425151609,23.163367078051063,6.808383233532934,7.0,8.637693410839749,1.262177448353619e-29
703,200,25,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.193415217688749,12.95951107201312,6.645714285714286,7.0,8.637693410839749,1.262177448353619e-29
704,200,26,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,31.573517430113085,225.91974422111446,6.718390804597701,7.0,8.637693410839749,1.262177448353619e-29
705,200,26,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.02200991628965,21.352720116480697,6.7298850574712645,7.0,8.637693410839749,1.262177448353619e-29
706,200,28,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.213653606028403,11.52450715490184,6.6976744186046515,7.0,8.637693410839749,1.262177448353619e-29
707,200,29,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,10.834333914318103,8.68274012754451,6.853801169590644,7.0,8.637693410839749,1.262177448353619e-29
708,200,25,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.224380829408174,28.632048534822445,6.6571428571428575,7.0,8.637693410839749,1.262177448353619e-29
709,200,29,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.649825558403492,15.369365661446661,6.6725146198830405,7.0,8.637693410839749,1.262177448353619e-29
710,200,26,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,15.188070285101341,41.250002296617055,6.839080459770115,7.0,8.637693410839749,1.262177448353619e-29
711,200,26,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.209749133059027,11.40760789145731,6.7988505747126435,7.0,8.637693410839749,1.262177448353619e-29
712,200,29,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.362674022570333,21.35418729035924,6.7894736842105265,7.0,8.637693410839749,1.262177448353619e-29
713,200,26,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.187203568203183,33.54783030096487,6.67816091954023,7.0,8.637693410839749,1.262177448353619e-29
714,200,28,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.862295766506048,15.781731036884729,6.755813953488372,7.0,8.637693410839749,1.262177448353619e-29
715,200,29,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,15.302191980813404,27.965981374996435,6.684210526315789,7.0,8.637693410839749,1.262177448353619e-29
716,200,29,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.775993328524242,22.30734259973435,6.56140350877193,7.0,8.637693410839749,1.262177448353619e-29
717,200,24,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,17.778720654120818,44.00570953628154,6.732954545454546,7.0,8.637693410839749,1.262177448353619e-29
718,200,29,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.183113425047052,15.779652745977527,6.7894736842105265,7.0,8.637693410839749,1.262177448353619e-29
719,200,34,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,11.778343121667037,10.791984029816827,6.783132530120482,7.0,8.637693410839749,1.262177448353619e-29
720,200,34,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.610674730007052,14.54264737199834,6.837349397590361,7.0,8.637693410839749,1.262177448353619e-29
721,200,33,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.154020561607895,17.034555749499784,6.7604790419161676,7.0,8.637693410839749,1.262177448353619e-29
722,200,26,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.520538588056386,11.858503845890688,6.827586206896552,7.0,8.637693410839749,1.262177448353619e-29
723,200,27,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.2220693719268,13.631125536920944,6.8497109826589595,7.0,8.637693410839749,1.262177448353619e-29
724,200,30,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.616466699011568,13.95585106992283,6.723529411764706,7.0,8.637693410839749,1.262177448353619e-29
725,200,30,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.91277705446528,18.87745324794227,6.6647058823529415,7.0,8.637693410839749,1.262177448353619e-29
726,200,29,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.677266681355746,24.714725286192085,6.6608187134502925,7.0,8.637693410839749,1.262177448353619e-29
727,200,31,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,11.138730515398853,8.721264672224505,6.757396449704142,7.0,8.637693410839749,1.262177448353619e-29
728,200,30,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.082844366580906,15.566067197884786,6.770588235294118,7.0,8.637693410839749,1.262177448353619e-29
729,200,34,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.968588517444257,17.105020280573967,6.873493975903615,7.0,8.637693410839749,1.262177448353619e-29
730,200,25,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,18.66327066575135,51.98701007178,6.805714285714286,7.0,8.637693410839749,1.262177448353619e-29
731,200,30,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.510744511051445,20.213385740762845,6.852941176470588,7.0,8.637693410839749,1.262177448353619e-29
732,200,30,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.456405279625193,24.65525478874908,6.735294117647059,7.0,8.637693410839749,1.262177448353619e-29
733,200,30,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.302373832617615,25.173955271955926,6.758823529411765,7.0,8.637693410839749,1.262177448353619e-29
734,200,27,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.686111170386193,14.736379175914553,6.757225433526012,7.0,8.637693410839749,1.262177448353619e-29
735,200,25,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.585612200543977,27.018117404780778,6.731428571428571,7.0,8.637693410839749,1.262177448353619e-29
736,200,22,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.753125491140096,18.061729625594495,6.651685393258427,7.0,8.637693410839749,1.262177448353619e-29
737,200,27,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.710646455951974,20.98059170274923,6.791907514450867,7.0,8.637693410839749,1.262177448353619e-29
