generation,populationSize,invalidInds,localBest,localBestFit,fitnessAvg,fitnessStdDev,exprDepthAvg,top10PercExprDepthAvg,top10PercFitnessAvg,top10PercFitnessStdDev
1425,200,26,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.860461446796899,26.291093996179455,6.793103448275862,7.0,8.637693410839749,1.262177448353619e-29
1426,200,29,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.964829691974566,19.21947499981782,6.5964912280701755,7.0,8.637693410839749,1.262177448353619e-29
1427,200,28,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,18.29881740182025,66.6841484798752,6.622093023255814,7.0,8.637693410839749,1.262177448353619e-29
1428,200,26,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.55662154134151,17.56803773136318,6.752873563218391,7.0,8.637693410839749,1.262177448353619e-29
1429,200,29,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.478126815422275,17.625069156112495,6.695906432748538,7.0,8.637693410839749,1.262177448353619e-29
1430,200,29,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,11.99004917472827,11.787529246101366,6.754385964912281,7.0,8.637693410839749,1.262177448353619e-29
1431,200,31,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,11.917956091717574,10.262526368873793,6.650887573964497,7.0,8.637693410839749,1.262177448353619e-29
1432,200,28,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.886880730443673,13.03497405682597,6.703488372093023,7.0,8.637693410839749,1.262177448353619e-29
1433,200,31,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,11.761923495908766,10.752923961288852,6.775147928994083,7.0,8.637693410839749,1.262177448353619e-29
1434,200,26,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.495305126999185,25.315571162195393,6.747126436781609,7.0,8.637693410839749,1.262177448353619e-29
1435,200,28,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,15.034302271670711,23.392366830943836,6.738372093023256,7.0,8.637693410839749,1.262177448353619e-29
1436,200,26,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.112629025382605,17.445679002521405,6.787356321839081,7.0,8.637693410839749,1.262177448353619e-29
1437,200,23,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.361140362458823,19.59097071371538,6.638418079096045,7.0,8.637693410839749,1.262177448353619e-29
1438,200,27,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,15.810649507569934,31.24576421010238,6.7398843930635834,7.0,8.637693410839749,1.262177448353619e-29
1439,200,30,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,15.56817354814196,26.681378079582803,6.670588235294118,7.0,8.637693410839749,1.262177448353619e-29
1440,200,27,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.544532558577366,21.079429688532546,6.745664739884393,7.0,8.637693410839749,1.262177448353619e-29
1441,200,33,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.837063298734376,16.58040034205706,6.682634730538922,7.0,8.637693410839749,1.262177448353619e-29
1442,200,20,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,18.010237010665563,35.302317698192546,6.622222222222222,7.0,8.637693410839749,1.262177448353619e-29
1443,200,28,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,57.86607107725958,564.6887194406394,6.651162790697675,7.0,8.637693410839749,1.262177448353619e-29
1444,200,33,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.859209742148414,18.767965121571535,6.778443113772455,7.0,8.637693410839749,1.262177448353619e-29
1445,200,24,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.487218543867407,23.156866042968296,6.670454545454546,7.0,8.637693410839749,1.262177448353619e-29
1446,200,36,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,11.239708929114357,11.569924124040803,6.920731707317073,7.0,8.637693410839749,1.262177448353619e-29
1447,200,27,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,15.486887994897248,28.771024764098968,6.710982658959537,7.0,8.637693410839749,1.262177448353619e-29
1448,200,31,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.041158071486953,16.629665221960853,6.65680473372781,7.0,8.637693410839749,1.262177448353619e-29
1449,200,28,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.823069320620844,16.341704090714543,6.767441860465116,7.0,8.637693410839749,1.262177448353619e-29
1450,200,34,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.744853040851948,16.29743072904574,6.783132530120482,7.0,8.637693410839749,1.262177448353619e-29
1451,200,23,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.63822681667956,11.290439597721749,6.581920903954802,7.0,8.637693410839749,1.262177448353619e-29
1452,200,30,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.575300755447657,15.233600402482795,6.552941176470588,7.0,8.637693410839749,1.262177448353619e-29
1453,200,23,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.479469003119384,19.096061313140797,6.627118644067797,7.0,8.637693410839749,1.262177448353619e-29
1454,200,24,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,19.121738626995178,47.26161786968321,6.7102272727272725,7.0,8.637693410839749,1.262177448353619e-29
1455,200,26,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.382738334288467,16.22537877087875,6.735632183908046,7.0,8.637693410839749,1.262177448353619e-29
1456,200,22,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,30.969330549552467,228.07440829804676,6.617977528089888,7.0,8.637693410839749,1.262177448353619e-29
1457,200,32,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,15.912049120031716,32.172689856819694,6.7976190476190474,7.0,8.637693410839749,1.262177448353619e-29
1458,200,32,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.449156100631788,15.492043600743363,6.839285714285714,7.0,8.637693410839749,1.262177448353619e-29
1459,200,31,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,11.711717791272546,9.668889126752948,6.7514792899408285,7.0,8.637693410839749,1.262177448353619e-29
1460,200,28,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.546356220615166,14.266360286107632,6.738372093023256,7.0,8.637693410839749,1.262177448353619e-29
1461,200,28,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,24.714068972289827,156.18889942022957,6.6686046511627906,7.0,8.637693410839749,1.262177448353619e-29
1462,200,28,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.50694854298185,23.885032112581733,6.686046511627907,7.0,8.637693410839749,1.262177448353619e-29
1463,200,27,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,17.93255074303319,49.228562064180664,6.69364161849711,7.0,8.637693410839749,1.262177448353619e-29
1464,200,23,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,30.056709663952056,229.40591893528543,6.649717514124294,7.0,8.637693410839749,1.262177448353619e-29
1465,200,36,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,11.205796855987334,9.494496920556868,6.798780487804878,7.0,8.637693410839749,1.262177448353619e-29
1466,200,33,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.40718579980286,17.886574287233834,6.790419161676646,7.0,8.637693410839749,1.262177448353619e-29
1467,200,29,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,15.956896892883586,22.60611616216776,6.56140350877193,7.0,8.637693410839749,1.262177448353619e-29
1468,200,29,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.063277950942945,13.235526300100554,6.719298245614035,7.0,8.637693410839749,1.262177448353619e-29
1469,200,26,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.203519347042214,18.94615054184937,6.67816091954023,7.0,8.637693410839749,1.262177448353619e-29
1470,200,32,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.679780819863478,18.061405231286503,6.75,7.0,8.637693410839749,1.262177448353619e-29
1471,200,23,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.620003456543138,13.321344125907249,6.5423728813559325,7.0,8.637693410839749,1.262177448353619e-29
1472,200,26,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.930238282600566,22.1036558789723,6.672413793103448,7.0,8.637693410839749,1.262177448353619e-29
1473,200,30,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.141620660094484,22.18225398179594,6.6647058823529415,7.0,8.637693410839749,1.262177448353619e-29
1474,200,25,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.61974495571695,18.268757187457545,6.662857142857143,7.0,8.637693410839749,1.262177448353619e-29
1475,200,26,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.634505799318488,15.883183546969294,6.775862068965517,7.0,8.637693410839749,1.262177448353619e-29
1476,200,22,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,15.305312938352571,20.098336820884413,6.51685393258427,7.0,8.637693410839749,1.262177448353619e-29
1477,200,29,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.342362873942992,20.537882170844426,6.812865497076023,7.0,8.637693410839749,1.262177448353619e-29
1478,200,33,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,11.896381660912814,14.916501383813772,6.844311377245509,7.0,8.637693410839749,1.262177448353619e-29
1479,200,31,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,17.081589189062967,32.967033543760444,6.674556213017752,7.0,8.637693410839749,1.262177448353619e-29
1480,200,32,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,18.337877115044677,45.717673320521925,6.541666666666667,7.0,8.637693410839749,1.262177448353619e-29
1481,200,36,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,16.306374587163745,30.342353196096198,6.695121951219512,7.0,8.637693410839749,1.262177448353619e-29
1482,200,31,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.63679471111006,22.644724145956857,6.775147928994083,7.0,8.637693410839749,1.262177448353619e-29
1483,200,29,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,17.161749675463444,40.987133892935034,6.748538011695906,7.0,8.637693410839749,1.262177448353619e-29
1484,200,31,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.184811761473892,18.17431987171384,6.78698224852071,7.0,8.637693410839749,1.262177448353619e-29
1485,200,29,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.126292587470092,23.090069791592082,6.614035087719298,7.0,8.637693410839749,1.262177448353619e-29
1486,200,25,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.174356386183593,19.826231220648168,6.765714285714286,7.0,8.637693410839749,1.262177448353619e-29
1487,200,27,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.870499522237482,19.25447236649213,6.763005780346821,7.0,8.637693410839749,1.262177448353619e-29
1488,200,26,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.011374080597035,19.08974115701108,6.741379310344827,7.0,8.637693410839749,1.262177448353619e-29
1489,200,29,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.017861874975448,16.420830249771427,6.830409356725146,7.0,8.637693410839749,1.262177448353619e-29
1490,200,34,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.856884160705652,25.023195061106392,6.728915662650603,7.0,8.637693410839749,1.262177448353619e-29
1491,200,27,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,17.921713928961267,63.944055902505106,6.664739884393064,7.0,8.637693410839749,1.262177448353619e-29
1492,200,31,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,11.680881366719735,12.198324151154253,6.846153846153846,7.0,8.637693410839749,1.262177448353619e-29
1493,200,26,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.680624176598434,16.523904257847672,6.718390804597701,7.0,8.637693410839749,1.262177448353619e-29
1494,200,30,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.367998909023816,16.641393730632338,6.688235294117647,7.0,8.637693410839749,1.262177448353619e-29
1495,200,24,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,11.826653633763147,13.597357691184161,6.7727272727272725,7.0,8.637693410839749,1.262177448353619e-29
1496,200,30,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.370219263480385,16.46212446968179,6.858823529411764,7.0,8.637693410839749,1.262177448353619e-29
1497,200,34,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.26444084850048,18.402896794632618,6.759036144578313,7.0,8.637693410839749,1.262177448353619e-29
1498,200,29,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.589911423406809,22.322515159245864,6.690058479532164,7.0,8.637693410839749,1.262177448353619e-29
1499,200,29,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.106525777120678,21.440520689511956,6.871345029239766,7.0,8.637693410839749,1.262177448353619e-29
1500,200,31,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,15.36210165859955,43.78307894317624,6.7514792899408285,7.0,8.637693410839749,1.262177448353619e-29
1501,200,31,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.53248456892493,15.810180786261109,6.863905325443787,7.0,8.637693410839749,1.262177448353619e-29
1502,200,20,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.91495150022932,20.235560862881005,6.7444444444444445,7.0,8.637693410839749,1.262177448353619e-29
1503,200,30,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.046671580729173,20.295001905502204,6.6647058823529415,7.0,8.637693410839749,1.262177448353619e-29
1504,200,30,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.543745398894453,15.659896848851313,6.794117647058823,7.0,8.637693410839749,1.262177448353619e-29
1505,200,27,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.486165113626097,14.165022852640938,6.7514450867052025,7.0,8.637693410839749,1.262177448353619e-29
1506,200,29,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.853530506769676,17.072073046810704,6.730994152046784,7.0,8.637693410839749,1.262177448353619e-29
1507,200,27,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.547463188123423,15.277430435493445,6.76878612716763,7.0,8.637693410839749,1.262177448353619e-29
1508,200,30,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,11.602899705531112,10.215197625120071,6.8352941176470585,7.0,8.637693410839749,1.262177448353619e-29
1509,200,26,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.987593769473484,39.91468608913079,6.735632183908046,7.0,8.637693410839749,1.262177448353619e-29
1510,200,33,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.770664076701891,19.619117171506595,6.7844311377245505,7.0,8.637693410839749,1.262177448353619e-29
1511,200,31,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,15.469631475387617,22.704488994330145,6.65680473372781,7.0,8.637693410839749,1.262177448353619e-29
1512,200,20,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,20.80408525829051,83.50175845874861,6.622222222222222,7.0,8.637693410839749,1.262177448353619e-29
1513,200,30,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,11.438443883103234,9.608377487459618,6.788235294117647,7.0,8.637693410839749,1.262177448353619e-29
1514,200,22,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.247092545628513,12.149625093482783,6.651685393258427,7.0,8.637693410839749,1.262177448353619e-29
1515,200,32,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.404026699543863,27.246374514106815,6.851190476190476,7.0,8.637693410839749,1.262177448353619e-29
1516,200,23,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.769364348148597,24.740714731775693,6.790960451977401,7.0,8.637693410839749,1.262177448353619e-29
1517,200,34,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,41.47256753846342,383.7374809382464,6.801204819277109,7.0,8.637693410839749,1.262177448353619e-29
1518,200,30,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,16.39556362221694,30.290025367533467,6.8,7.0,8.637693410839749,1.262177448353619e-29
1519,200,27,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,15.641349818238762,23.463089927986157,6.705202312138728,7.0,8.637693410839749,1.262177448353619e-29
1520,200,21,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.696444552240354,16.703692261425665,6.620111731843576,7.0,8.637693410839749,1.262177448353619e-29
1521,200,30,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,11.744942946980432,10.329219390767504,6.9,7.0,8.637693410839749,1.262177448353619e-29
1522,200,23,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.246827067344281,19.203461458144194,6.649717514124294,7.0,8.637693410839749,1.262177448353619e-29
1523,200,29,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.81598918390399,35.45979668292223,6.713450292397661,7.0,8.637693410839749,1.262177448353619e-29
1524,200,25,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.662339564029462,22.10533935569931,6.617142857142857,7.0,8.637693410839749,1.262177448353619e-29
1525,200,25,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.533502594400844,16.804634191824327,6.548571428571429,7.0,8.637693410839749,1.262177448353619e-29
1526,200,25,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,15.79321467982844,43.781954846613836,6.8,7.0,8.637693410839749,1.262177448353619e-29
1527,200,26,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,15.145551447872196,24.57327517863232,6.580459770114943,7.0,8.637693410839749,1.262177448353619e-29
1528,200,28,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.392781511080885,17.618975127647836,6.901162790697675,7.0,8.637693410839749,1.262177448353619e-29
1529,200,24,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.498366725360295,21.75488956519372,6.659090909090909,7.0,8.637693410839749,1.262177448353619e-29
1530,200,26,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,15.86078195193675,29.96834751763133,6.695402298850575,7.0,8.637693410839749,1.262177448353619e-29
1531,200,30,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.650498285118587,25.75246068720345,6.823529411764706,7.0,8.637693410839749,1.262177448353619e-29
1532,200,28,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.412156182140142,11.393722073466352,6.738372093023256,7.0,8.637693410839749,1.262177448353619e-29
1533,200,30,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.064805292705222,20.623027884970316,6.7823529411764705,7.0,8.637693410839749,1.262177448353619e-29
1534,200,32,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,14.653100659723432,23.02103830368136,6.755952380952381,7.0,8.637693410839749,1.262177448353619e-29
1535,200,32,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.700816725704044,16.247939937914825,6.755952380952381,7.0,8.637693410839749,1.262177448353619e-29
1536,200,31,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,11.555734923347895,9.717557979625553,6.816568047337278,7.0,8.637693410839749,1.262177448353619e-29
1537,200,35,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.844066900905055,13.837480024979142,6.818181818181818,7.0,8.637693410839749,1.262177448353619e-29
1538,200,33,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,11.682339883636189,10.409680236440876,6.730538922155689,7.0,8.637693410839749,1.262177448353619e-29
1539,200,25,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,16.235558006364485,26.808818880220052,6.651428571428571,7.0,8.637693410839749,1.262177448353619e-29
1540,200,29,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.651896992017486,17.23678557071823,6.713450292397661,7.0,8.637693410839749,1.262177448353619e-29
1541,200,34,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,13.281255123124508,20.806599349499177,6.789156626506024,7.0,8.637693410839749,1.262177448353619e-29
1542,200,26,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,21.53478181119908,64.94143400107862,6.67816091954023,7.0,8.637693410839749,1.262177448353619e-29
1543,200,30,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.874669518237038,16.954816333799627,6.8,7.0,8.637693410839749,1.262177448353619e-29
1544,200,29,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.336052366831147,17.06862981994912,6.830409356725146,7.0,8.637693410839749,1.262177448353619e-29
1545,200,37,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.80127652380223,22.0143344805174,6.871165644171779,7.0,8.637693410839749,1.262177448353619e-29
1546,200,28,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.864744474143997,13.541949361369792,6.744186046511628,7.0,8.637693410839749,1.262177448353619e-29
1547,200,35,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,12.59263496234838,12.027162791725063,6.703030303030303,7.0,8.637693410839749,1.262177448353619e-29
1548,200,30,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,16.214625415152188,63.43250581918077,6.747058823529412,7.0,8.637693410839749,1.262177448353619e-29
1549,200,19,tan(sin((abs((abs(x))-(cos(x))))+(x))),8.637693410839752,19.473288184771654,90.3560031567206,6.624309392265193,7.0,8.637693410839749,1.262177448353619e-29
1550,200,30,(cos(abs(x)))+(sin((x)+(x))),4.0e-2,12.27107016492413,11.894237804758461,6.741176470588235,6.85,8.20780874029776,3.511215769372872
1551,200,27,(cos(abs(x)))+(sin((x)+(x))),4.0e-2,14.080323304529477,17.762619766575117,6.658959537572255,6.55,7.348039399213785,9.424842328316654
1552,200,30,(cos(abs(x)))+(sin((x)+(x))),4.0e-2,13.77389397294721,22.6752923488279,6.570588235294117,5.8,5.198616046503853,17.740879676831348
1553,200,29,(cos(abs(x)))+(sin((x)+(x))),4.0e-2,15.615603001672866,38.25594076109983,6.3274853801169595,4.0,4.000000000000001e-2,4.81482486096809e-35
1554,200,32,(cos(abs(x)))+(sin((x)+(x))),4.0e-2,12.01355939800973,29.251404308419467,5.565476190476191,4.0,4.000000000000001e-2,4.81482486096809e-35
1555,200,25,(cos(abs(x)))+(sin((x)+(x))),4.0e-2,7.902126513156415,24.571170313843083,4.594285714285714,4.0,4.000000000000001e-2,4.81482486096809e-35
1556,200,21,(cos(abs(x)))+(sin((x)+(x))),4.0e-2,11.023753075334106,32.612115092662236,4.067039106145251,4.0,4.000000000000001e-2,4.81482486096809e-35
1557,200,27,(cos(abs(x)))+(sin((x)+(x))),4.0e-2,6.973199221958493,24.529537013309245,4.104046242774566,4.0,4.000000000000001e-2,4.81482486096809e-35
1558,200,28,(cos(abs(x)))+(sin((x)+(x))),4.0e-2,7.198029572523584,26.900921196696782,3.994186046511628,4.0,4.000000000000001e-2,4.81482486096809e-35
1559,200,24,(cos(abs(x)))+(sin((x)+(x))),4.0e-2,7.510946563649807,22.188489707841534,3.897727272727273,4.0,4.000000000000001e-2,4.81482486096809e-35
1560,200,28,(cos(abs(x)))+(sin((x)+(x))),4.0e-2,4.9439332989276945,17.387796791182186,3.988372093023256,4.0,4.000000000000001e-2,4.81482486096809e-35
1561,200,32,(cos(abs(x)))+(sin((x)+(x))),4.0e-2,4.33480836246148,13.810291418288383,3.9404761904761907,4.0,4.000000000000001e-2,4.81482486096809e-35
1562,200,30,(cos(abs(x)))+(sin((x)+(x))),4.0e-2,19.596091335230298,195.36064284528666,3.976470588235294,4.0,4.000000000000001e-2,4.81482486096809e-35
