generation,populationSize,invalidInds,localBest,localBestFit,fitnessAvg,fitnessStdDev,exprDepthAvg,top10PercExprDepthAvg,top10PercFitnessAvg,top10PercFitnessStdDev
2677,200,24,(cos(x))+(sin((x)+(x))),4.0e-2,7.007564703785164,23.36796067143377,3.909090909090909,4.0,4.000000000000001e-2,4.81482486096809e-35
2678,200,24,(cos(x))+(sin((x)+(x))),4.0e-2,6.030644687632601,15.213634267313735,3.8806818181818183,4.0,4.000000000000001e-2,4.81482486096809e-35
2679,200,22,(cos(x))+(sin((x)+(x))),4.0e-2,6.467341662307666,25.1546209951132,3.904494382022472,4.0,4.000000000000001e-2,4.81482486096809e-35
2680,200,31,(cos(x))+(sin((x)+(x))),4.0e-2,2.9677147957834036,11.007346979467222,3.9526627218934913,4.0,4.000000000000001e-2,4.81482486096809e-35
2681,200,21,(cos(x))+(sin((x)+(x))),4.0e-2,6.433564543514581,20.90424419674806,3.8491620111731844,4.0,4.000000000000001e-2,4.81482486096809e-35
2682,200,22,(cos(x))+(sin((x)+(x))),4.0e-2,6.513834920778282,22.778246687575656,4.044943820224719,4.0,4.000000000000001e-2,4.81482486096809e-35
2683,200,26,(cos(x))+(sin((x)+(x))),4.0e-2,7.551797236337102,20.246908036135473,3.9655172413793105,4.0,4.000000000000001e-2,4.81482486096809e-35
2684,200,25,(cos(x))+(sin((x)+(x))),4.0e-2,5.3994456540427365,14.72273482469927,4.045714285714285,4.0,4.000000000000001e-2,4.81482486096809e-35
2685,200,28,(cos(x))+(sin((x)+(x))),4.0e-2,8.012998727701023,32.92087720216721,3.883720930232558,4.0,4.000000000000001e-2,4.81482486096809e-35
2686,200,31,(cos(x))+(sin((x)+(x))),4.0e-2,5.865156584469637,16.098097737498385,3.893491124260355,4.0,4.000000000000001e-2,4.81482486096809e-35
2687,200,28,(cos(x))+(sin((x)+(x))),4.0e-2,5.402598992160696,14.530589187448042,3.9244186046511627,4.0,4.000000000000001e-2,4.81482486096809e-35
2688,200,32,(cos(x))+(sin((x)+(x))),4.0e-2,3.028844048390648,10.110569684794177,4.023809523809524,4.0,4.000000000000001e-2,4.81482486096809e-35
2689,200,24,(cos(x))+(sin((x)+(x))),4.0e-2,6.403059258508921,20.425579917007845,4.034090909090909,4.0,4.000000000000001e-2,4.81482486096809e-35
2690,200,23,(cos(x))+(sin((x)+(x))),4.0e-2,8.932863859695653,33.66373695699602,3.8361581920903953,4.0,4.000000000000001e-2,4.81482486096809e-35
2691,200,30,(cos(x))+(sin((x)+(x))),4.0e-2,5.5090110319011,16.23645626038882,3.9352941176470586,4.0,4.000000000000001e-2,4.81482486096809e-35
2692,200,27,(cos(x))+(sin((x)+(x))),4.0e-2,7.8769466098731495,28.659148199391048,4.057803468208093,4.0,4.000000000000001e-2,4.81482486096809e-35
2693,200,24,(cos(x))+(sin((x)+(x))),4.0e-2,6.222958781360455,21.586646532835122,3.9375,4.0,4.000000000000001e-2,4.81482486096809e-35
2694,200,27,(cos(x))+(sin((x)+(x))),4.0e-2,4.683548576012384,13.4616255067913,3.976878612716763,4.0,4.000000000000001e-2,4.81482486096809e-35
2695,200,26,(cos(x))+(sin((x)+(x))),4.0e-2,4.907262322884972,17.87236697643914,3.9482758620689653,4.0,4.000000000000001e-2,4.81482486096809e-35
2696,200,24,(cos(x))+(sin((x)+(x))),4.0e-2,7.08643024401891,24.805791237948746,3.9375,4.0,4.000000000000001e-2,4.81482486096809e-35
2697,200,29,(cos(x))+(sin((x)+(x))),4.0e-2,3.8903599563650055,11.966368633132458,3.912280701754386,4.0,4.000000000000001e-2,4.81482486096809e-35
2698,200,27,(cos(x))+(sin((x)+(x))),4.0e-2,5.089057635970586,23.56450043447747,3.9248554913294798,4.0,4.000000000000001e-2,4.81482486096809e-35
2699,200,29,(cos(x))+(sin((x)+(x))),4.0e-2,5.108321555553658,14.179087315706264,3.853801169590643,4.0,4.000000000000001e-2,4.81482486096809e-35
2700,200,31,(cos(x))+(sin((x)+(x))),4.0e-2,5.241681739397905,14.314998878546637,3.8757396449704142,4.0,4.000000000000001e-2,4.81482486096809e-35
2701,200,33,(cos(x))+(sin((x)+(x))),4.0e-2,3.329667341383941,12.123286906112385,3.8802395209580838,4.0,4.000000000000001e-2,4.81482486096809e-35
2702,200,22,(cos(x))+(sin((x)+(x))),4.0e-2,8.062944721514972,23.8295725909173,3.853932584269663,4.0,4.000000000000001e-2,4.81482486096809e-35
2703,200,23,(cos(x))+(sin((x)+(x))),4.0e-2,8.830155517505528,28.87085417177126,3.926553672316384,4.0,4.000000000000001e-2,4.81482486096809e-35
2704,200,21,(cos(x))+(sin((x)+(x))),4.0e-2,5.9845143413322,17.276181384267527,3.921787709497207,4.0,4.000000000000001e-2,4.81482486096809e-35
2705,200,26,(cos(x))+(sin((x)+(x))),4.0e-2,7.294929177442596,26.42775670823723,4.022988505747127,4.0,4.000000000000001e-2,4.81482486096809e-35
2706,200,25,(cos(x))+(sin((x)+(x))),4.0e-2,6.46112702779909,23.534936360964814,3.9371428571428573,4.0,4.000000000000001e-2,4.81482486096809e-35
2707,200,28,(cos(x))+(sin((x)+(x))),4.0e-2,4.640151363128967,16.649781120950127,3.953488372093023,4.0,4.000000000000001e-2,4.81482486096809e-35
2708,200,30,(cos(x))+(sin((x)+(x))),4.0e-2,4.990516901028981,13.685425985949365,3.9352941176470586,4.0,4.000000000000001e-2,4.81482486096809e-35
2709,200,26,(cos(x))+(sin((x)+(x))),4.0e-2,5.454522097393819,20.65776159517676,4.005747126436781,4.0,4.000000000000001e-2,4.81482486096809e-35
2710,200,22,(cos(x))+(sin((x)+(x))),4.0e-2,5.971460204938122,18.940928792934866,3.960674157303371,4.0,4.000000000000001e-2,4.81482486096809e-35
2711,200,25,(cos(x))+(sin((x)+(x))),4.0e-2,10.340400130953952,41.971251964700656,3.874285714285714,4.0,4.000000000000001e-2,4.81482486096809e-35
2712,200,26,(cos(x))+(sin((x)+(x))),4.0e-2,9.897224905525883,38.629142594406424,3.9942528735632186,4.0,4.000000000000001e-2,4.81482486096809e-35
2713,200,26,(cos(x))+(sin((x)+(x))),4.0e-2,5.407515525820146,14.107522799948486,3.8275862068965516,4.0,4.000000000000001e-2,4.81482486096809e-35
2714,200,29,(cos(x))+(sin((x)+(x))),4.0e-2,4.21917100888797,13.484258155847332,3.9415204678362574,4.0,4.000000000000001e-2,4.81482486096809e-35
2715,200,26,(cos(x))+(sin((x)+(x))),4.0e-2,6.926299815822177,21.857657978769357,4.011494252873563,4.0,4.000000000000001e-2,4.81482486096809e-35
2716,200,24,(cos(x))+(sin((x)+(x))),4.0e-2,5.947897059407499,18.77172305651508,4.0227272727272725,4.0,4.000000000000001e-2,4.81482486096809e-35
2717,200,30,(cos(x))+(sin((x)+(x))),4.0e-2,4.748647733345935,18.590815676526297,4.017647058823529,4.0,4.000000000000001e-2,4.81482486096809e-35
2718,200,25,(cos(x))+(sin((x)+(x))),4.0e-2,12.855745065279796,73.0061411518752,3.92,4.0,4.000000000000001e-2,4.81482486096809e-35
2719,200,29,(cos(x))+(sin((x)+(x))),4.0e-2,6.875128613491384,20.764083213401484,4.023391812865497,4.0,4.000000000000001e-2,4.81482486096809e-35
2720,200,28,(cos(x))+(sin((x)+(x))),4.0e-2,6.711103269090689,29.54883200279132,3.941860465116279,4.0,4.000000000000001e-2,4.81482486096809e-35
2721,200,26,(cos(x))+(sin((x)+(x))),4.0e-2,5.799476343390122,23.425716591818063,4.063218390804598,4.0,4.000000000000001e-2,4.81482486096809e-35
2722,200,26,(cos(x))+(sin((x)+(x))),4.0e-2,8.941587815249603,32.49299001578623,3.9597701149425286,4.0,4.000000000000001e-2,4.81482486096809e-35
2723,200,22,(cos(x))+(sin((x)+(x))),4.0e-2,6.175906476530591,18.893460224834463,3.904494382022472,4.0,4.000000000000001e-2,4.81482486096809e-35
2724,200,30,(cos(x))+(sin((x)+(x))),4.0e-2,4.368066753322319,14.862960029372681,3.888235294117647,4.0,4.000000000000001e-2,4.81482486096809e-35
2725,200,30,(cos(x))+(sin((x)+(x))),4.0e-2,4.906072314794959,19.819167617651964,3.988235294117647,4.0,4.000000000000001e-2,4.81482486096809e-35
2726,200,29,(cos(x))+(sin((x)+(x))),4.0e-2,5.108353996726905,17.634000512832458,3.8771929824561404,4.0,4.000000000000001e-2,4.81482486096809e-35
2727,200,30,(cos(x))+(sin((x)+(x))),4.0e-2,24.184493705910636,233.08802479996135,3.9058823529411764,4.0,4.000000000000001e-2,4.81482486096809e-35
2728,200,23,(cos(x))+(sin((x)+(x))),4.0e-2,6.085678760597548,20.211429169281196,3.9096045197740112,4.0,4.000000000000001e-2,4.81482486096809e-35
2729,200,22,(cos(x))+(sin((x)+(x))),4.0e-2,11.509585814455525,38.551507492937596,3.848314606741573,4.0,4.000000000000001e-2,4.81482486096809e-35
2730,200,25,(cos(x))+(sin((x)+(x))),4.0e-2,7.21288783031851,25.38576077135026,4.0,4.0,4.000000000000001e-2,4.81482486096809e-35
2731,200,22,(cos(x))+(sin((x)+(x))),4.0e-2,7.6774809078647985,24.166468114613252,3.831460674157303,4.0,4.000000000000001e-2,4.81482486096809e-35
2732,200,28,(cos(x))+(sin((x)+(x))),4.0e-2,4.618447445851783,13.782722208290085,3.994186046511628,4.0,4.000000000000001e-2,4.81482486096809e-35
2733,200,27,(cos(x))+(sin((x)+(x))),4.0e-2,7.631117901637936,27.691243197864896,3.8959537572254335,4.0,4.000000000000001e-2,4.81482486096809e-35
2734,200,25,(cos(x))+(sin((x)+(x))),4.0e-2,7.923011538385898,28.44127005205116,3.9885714285714284,4.0,4.000000000000001e-2,4.81482486096809e-35
2735,200,30,(cos(x))+(sin((x)+(x))),4.0e-2,5.998471383459086,23.357435235406953,4.076470588235294,4.0,4.000000000000001e-2,4.81482486096809e-35
2736,200,20,(cos(x))+(sin((x)+(x))),4.0e-2,9.67773963122724,29.424596171923433,3.8,4.0,4.000000000000001e-2,4.81482486096809e-35
2737,200,27,(cos(x))+(sin((x)+(x))),4.0e-2,4.408934140516543,13.684862394984826,4.017341040462428,4.0,4.000000000000001e-2,4.81482486096809e-35
2738,200,23,(cos(x))+(sin((x)+(x))),4.0e-2,5.8454502430331265,18.453930843150108,3.847457627118644,4.0,4.000000000000001e-2,4.81482486096809e-35
2739,200,31,(cos(x))+(sin((x)+(x))),4.0e-2,6.032661227712145,22.79727130122216,4.094674556213017,4.0,4.000000000000001e-2,4.81482486096809e-35
2740,200,25,(cos(x))+(sin((x)+(x))),4.0e-2,4.566725477038729,13.284991744565477,3.96,4.0,4.000000000000001e-2,4.81482486096809e-35
2741,200,24,(cos(x))+(sin((x)+(x))),4.0e-2,7.026144850025838,20.520708963040647,3.8806818181818183,4.0,4.000000000000001e-2,4.81482486096809e-35
2742,200,24,(cos(x))+(sin((x)+(x))),4.0e-2,6.315427270821218,23.240794990114644,3.909090909090909,4.0,4.000000000000001e-2,4.81482486096809e-35
2743,200,22,(cos(x))+(sin((x)+(x))),4.0e-2,6.590222492002851,24.023087758201225,3.9719101123595504,4.0,4.000000000000001e-2,4.81482486096809e-35
2744,200,22,(cos(x))+(sin((x)+(x))),4.0e-2,5.593855963865071,21.43027032023263,3.893258426966292,4.0,4.000000000000001e-2,4.81482486096809e-35
2745,200,25,(cos(x))+(sin((x)+(x))),4.0e-2,6.021369349479042,16.50136963152291,3.9257142857142857,4.0,4.000000000000001e-2,4.81482486096809e-35
2746,200,24,(cos(x))+(sin((x)+(x))),4.0e-2,7.924725466298676,26.959532591472787,3.8693181818181817,4.0,4.000000000000001e-2,4.81482486096809e-35
2747,200,28,(cos(x))+(sin((x)+(x))),4.0e-2,5.572770433229256,17.504024160547306,3.9825581395348837,4.0,4.000000000000001e-2,4.81482486096809e-35
2748,200,31,(cos(x))+(sin((x)+(x))),4.0e-2,4.571579761201102,14.541208683148811,4.023668639053255,4.0,4.000000000000001e-2,4.81482486096809e-35
2749,200,28,(cos(x))+(sin((x)+(x))),4.0e-2,5.839385471187382,18.94274391127684,3.877906976744186,4.0,4.000000000000001e-2,4.81482486096809e-35
2750,200,34,(cos(x))+(sin((x)+(x))),4.0e-2,5.422735014752356,18.332393073498977,3.9759036144578315,4.0,4.000000000000001e-2,4.81482486096809e-35
2751,200,28,(cos(x))+(sin((x)+(x))),4.0e-2,8.043798960184978,26.48421352507225,4.0,4.0,4.000000000000001e-2,4.81482486096809e-35
2752,200,24,(cos(x))+(sin((x)+(x))),4.0e-2,8.608033882583449,27.10377363203351,3.909090909090909,4.0,4.000000000000001e-2,4.81482486096809e-35
2753,200,27,(cos(x))+(sin((x)+(x))),4.0e-2,5.022541782700825,18.16937160513925,3.994219653179191,4.0,4.000000000000001e-2,4.81482486096809e-35
2754,200,25,(cos(x))+(sin((x)+(x))),4.0e-2,6.4329755617343345,19.81022710041725,3.914285714285714,4.0,4.000000000000001e-2,4.81482486096809e-35
2755,200,29,(cos(x))+(sin((x)+(x))),4.0e-2,6.543341218798498,21.09837114070451,3.9649122807017543,4.0,4.000000000000001e-2,4.81482486096809e-35
2756,200,28,(cos(x))+(sin((x)+(x))),4.0e-2,3.9618386164756014,12.708392455167571,3.9302325581395348,4.0,4.000000000000001e-2,4.81482486096809e-35
2757,200,24,(cos(x))+(sin((x)+(x))),4.0e-2,8.965708491589176,44.62469893092339,3.9318181818181817,4.0,4.000000000000001e-2,4.81482486096809e-35
2758,200,19,(cos(x))+(sin((x)+(x))),4.0e-2,7.321333075156607,20.529782110626726,3.856353591160221,4.0,4.000000000000001e-2,4.81482486096809e-35
2759,200,31,(cos(x))+(sin((x)+(x))),4.0e-2,4.107106275187179,17.46379654030883,3.9940828402366866,4.0,4.000000000000001e-2,4.81482486096809e-35
2760,200,31,(cos(x))+(sin((x)+(x))),4.0e-2,5.6470842038059725,17.876971307316488,3.8875739644970415,4.0,4.000000000000001e-2,4.81482486096809e-35
2761,200,29,(cos(x))+(sin((x)+(x))),4.0e-2,7.15384365817669,23.978330849805566,3.9941520467836256,4.0,4.000000000000001e-2,4.81482486096809e-35
2762,200,30,(cos(x))+(sin((x)+(x))),4.0e-2,7.834571898232673,28.92760611086734,3.9352941176470586,4.0,4.000000000000001e-2,4.81482486096809e-35
2763,200,27,(cos(x))+(sin((x)+(x))),4.0e-2,8.507487314538988,27.722807765883633,3.9248554913294798,4.0,4.000000000000001e-2,4.81482486096809e-35
2764,200,31,(cos(x))+(sin((x)+(x))),4.0e-2,4.089450016163129,12.570930615330148,3.9526627218934913,4.0,4.000000000000001e-2,4.81482486096809e-35
2765,200,26,(cos(x))+(sin((x)+(x))),4.0e-2,5.733546456182161,24.7300641197449,3.9885057471264367,4.0,4.000000000000001e-2,4.81482486096809e-35
2766,200,29,(cos(x))+(sin((x)+(x))),4.0e-2,7.7657836241571285,28.590878927016405,3.9473684210526314,4.0,4.000000000000001e-2,4.81482486096809e-35
2767,200,28,(cos(x))+(sin((x)+(x))),4.0e-2,4.242973662644847,15.23826742053766,3.9709302325581395,4.0,4.000000000000001e-2,4.81482486096809e-35
2768,200,24,(cos(x))+(sin((x)+(x))),4.0e-2,5.727589924827676,16.325655716851756,3.977272727272727,4.0,4.000000000000001e-2,4.81482486096809e-35
2769,200,23,(cos(x))+(sin((x)+(x))),4.0e-2,6.993630495399127,21.524186637142517,4.056497175141243,4.0,4.000000000000001e-2,4.81482486096809e-35
2770,200,24,(cos(x))+(sin((x)+(x))),4.0e-2,9.634972638833089,29.7758536932773,3.9431818181818183,4.0,4.000000000000001e-2,4.81482486096809e-35
2771,200,26,(cos(x))+(sin((x)+(x))),4.0e-2,4.6172377277180825,12.977618766456668,3.8620689655172415,4.0,4.000000000000001e-2,4.81482486096809e-35
2772,200,30,(cos(x))+(sin((x)+(x))),4.0e-2,5.169035051048104,19.2076300023098,4.047058823529412,4.0,4.000000000000001e-2,4.81482486096809e-35
2773,200,28,(cos(x))+(sin((x)+(x))),4.0e-2,5.717041203186303,17.55849036231945,3.9302325581395348,4.0,4.000000000000001e-2,4.81482486096809e-35
2774,200,25,(cos(x))+(sin((x)+(x))),4.0e-2,7.554730016907116,25.98448475486255,3.9314285714285715,4.0,4.000000000000001e-2,4.81482486096809e-35
2775,200,30,(cos(x))+(sin((x)+(x))),4.0e-2,4.515160513790493,14.234002627505642,3.988235294117647,4.0,4.000000000000001e-2,4.81482486096809e-35
2776,200,24,(cos(x))+(sin((x)+(x))),4.0e-2,8.989897884788268,27.994824630714792,3.9886363636363638,4.0,4.000000000000001e-2,4.81482486096809e-35
2777,200,22,(cos(x))+(sin((x)+(x))),4.0e-2,46.31895687193833,531.524011718192,3.8764044943820224,4.0,4.000000000000001e-2,4.81482486096809e-35
2778,200,23,(cos(x))+(sin((x)+(x))),4.0e-2,5.48462179060644,19.722442931136243,3.853107344632768,4.0,4.000000000000001e-2,4.81482486096809e-35
2779,200,23,(cos(x))+(sin((x)+(x))),4.0e-2,5.787994355391042,17.156538299165945,3.9152542372881354,4.0,4.000000000000001e-2,4.81482486096809e-35
2780,200,25,(cos(x))+(sin((x)+(x))),4.0e-2,6.462237296913771,22.75206978647854,3.9714285714285715,4.0,4.000000000000001e-2,4.81482486096809e-35
2781,200,24,(cos(x))+(sin((x)+(x))),4.0e-2,5.4451760443287,14.435974483119924,3.971590909090909,4.0,4.000000000000001e-2,4.81482486096809e-35
2782,200,27,(cos(x))+(sin((x)+(x))),4.0e-2,4.80787150673945,18.071317341481013,4.0,4.0,4.000000000000001e-2,4.81482486096809e-35
2783,200,23,(cos(x))+(sin((x)+(x))),4.0e-2,6.692365684608477,23.058644667425078,3.9322033898305087,4.0,4.000000000000001e-2,4.81482486096809e-35
2784,200,22,(cos(x))+(sin((x)+(x))),4.0e-2,7.381354106644244,25.083099870205704,3.893258426966292,4.0,4.000000000000001e-2,4.81482486096809e-35
2785,200,24,(cos(x))+(sin((x)+(x))),4.0e-2,6.710516610734368,21.876340465538167,3.903409090909091,4.0,4.000000000000001e-2,4.81482486096809e-35
2786,200,28,(cos(x))+(sin((x)+(x))),4.0e-2,5.353452658885586,19.623113826742628,3.9651162790697674,4.0,4.000000000000001e-2,4.81482486096809e-35
2787,200,23,(cos(x))+(sin((x)+(x))),4.0e-2,40.10991333490285,324.11579765098,3.9548022598870056,4.0,4.000000000000001e-2,4.81482486096809e-35
2788,200,27,(cos(x))+(sin((x)+(x))),4.0e-2,6.357630858604556,23.53297561894592,3.953757225433526,4.0,4.000000000000001e-2,4.81482486096809e-35
2789,200,31,(cos(x))+(sin((x)+(x))),4.0e-2,2.718098672116718,10.151293910199097,4.005917159763314,4.0,4.000000000000001e-2,4.81482486096809e-35
2790,200,31,(cos(x))+(sin((x)+(x))),4.0e-2,5.167029782030148,19.523106705378417,4.059171597633136,4.0,4.000000000000001e-2,4.81482486096809e-35
2791,200,23,(cos(x))+(sin((x)+(x))),4.0e-2,7.361552367249899,23.82281125022854,3.9604519774011298,4.0,4.000000000000001e-2,4.81482486096809e-35
2792,200,32,(cos(x))+(sin((x)+(x))),4.0e-2,3.7969477378263665,16.411533093499365,4.035714285714286,4.0,4.000000000000001e-2,4.81482486096809e-35
2793,200,32,(cos(x))+(sin((x)+(x))),4.0e-2,6.825200759850231,43.069713436470394,3.9464285714285716,4.0,4.000000000000001e-2,4.81482486096809e-35
2794,200,25,(cos(x))+(sin((x)+(x))),4.0e-2,5.476997964607451,17.998057152348586,3.96,4.0,4.000000000000001e-2,4.81482486096809e-35
2795,200,26,(cos(x))+(sin((x)+(x))),4.0e-2,7.93833013342782,31.04360654843108,3.9827586206896552,4.0,4.000000000000001e-2,4.81482486096809e-35
2796,200,28,(cos(x))+(sin((x)+(x))),4.0e-2,2483.277468129623,32389.05916288184,4.058139534883721,4.0,4.000000000000001e-2,4.81482486096809e-35
2797,200,24,(cos(x))+(sin((x)+(x))),4.0e-2,6.92228990705126,22.358998060120364,3.8806818181818183,4.0,4.000000000000001e-2,4.81482486096809e-35
2798,200,26,(cos(x))+(sin((x)+(x))),4.0e-2,8.454819580257551,36.60753963664387,3.9482758620689653,4.0,4.000000000000001e-2,4.81482486096809e-35
2799,200,25,(cos(x))+(sin((x)+(x))),4.0e-2,7.907166696076594,32.559972482027156,3.9371428571428573,4.0,4.000000000000001e-2,4.81482486096809e-35
2800,200,27,(cos(x))+(sin((x)+(x))),4.0e-2,5.982632017065931,17.954811485801205,3.901734104046243,4.0,4.000000000000001e-2,4.81482486096809e-35
2801,200,33,(cos(x))+(sin((x)+(x))),4.0e-2,5.625833606956172,19.933873201366705,3.9940119760479043,4.0,4.000000000000001e-2,4.81482486096809e-35
2802,200,23,(cos(x))+(sin((x)+(x))),4.0e-2,11.773242597473281,48.61373497025188,3.9096045197740112,4.0,4.000000000000001e-2,4.81482486096809e-35
2803,200,29,(cos(x))+(sin((x)+(x))),4.0e-2,6.010627044953262,24.16624929159576,3.8947368421052633,4.0,4.000000000000001e-2,4.81482486096809e-35
2804,200,32,(cos(x))+(sin((x)+(x))),4.0e-2,6.467453754607301,22.888373237488654,3.9226190476190474,4.0,4.000000000000001e-2,4.81482486096809e-35
2805,200,22,(cos(x))+(sin((x)+(x))),4.0e-2,10.089146888310214,45.80512612890167,4.084269662921348,4.0,4.000000000000001e-2,4.81482486096809e-35
2806,200,23,(cos(x))+(sin((x)+(x))),4.0e-2,7.907246060255069,28.197426583745028,3.926553672316384,4.0,4.000000000000001e-2,4.81482486096809e-35
2807,200,28,(cos(x))+(sin((x)+(x))),4.0e-2,5.784486523479175,17.305276855107685,3.9127906976744184,4.0,4.000000000000001e-2,4.81482486096809e-35
2808,200,27,(cos(x))+(sin((x)+(x))),4.0e-2,8.347190931662118,25.374093089499134,3.9653179190751446,4.0,4.000000000000001e-2,4.81482486096809e-35
2809,200,28,(cos(x))+(sin((x)+(x))),4.0e-2,5.936501755499903,21.67971635190733,3.988372093023256,4.0,4.000000000000001e-2,4.81482486096809e-35
2810,200,23,(cos(x))+(sin((x)+(x))),4.0e-2,6.536156206010484,21.7555049796139,3.9604519774011298,4.0,4.000000000000001e-2,4.81482486096809e-35
2811,200,25,(cos(-(x)))+(sin((x)+(x))),4.0e-2,4.464690642249899,16.772485085152237,3.902857142857143,4.0,4.000000000000001e-2,4.81482486096809e-35
2812,200,24,(cos(x))+(sin((x)+(x))),4.0e-2,7.674638352374882,25.118091717769865,3.971590909090909,4.0,4.000000000000001e-2,4.81482486096809e-35
2813,200,30,(cos(x))+(sin((x)+(x))),4.0e-2,5.71251813741238,21.93473314739168,3.9176470588235293,4.0,4.000000000000001e-2,4.81482486096809e-35
2814,200,25,(cos(x))+(sin((x)+(x))),4.0e-2,7.0505416342931895,23.747420061637055,3.862857142857143,4.0,4.000000000000001e-2,4.81482486096809e-35
2815,200,26,(cos(x))+(sin((x)+(x))),4.0e-2,5.253160333410208,15.889224121334943,3.9482758620689653,4.0,4.000000000000001e-2,4.81482486096809e-35
2816,200,28,(cos(x))+(sin((x)+(x))),4.0e-2,22.651889567126023,232.64237031981753,3.994186046511628,4.0,4.000000000000001e-2,4.81482486096809e-35
2817,200,29,(cos(x))+(sin((x)+(x))),4.0e-2,4.515637580404643,17.93641076039143,3.9590643274853803,4.0,4.000000000000001e-2,4.81482486096809e-35
2818,200,32,(cos(x))+(sin((x)+(x))),4.0e-2,4.524351942349013,18.209585876957938,3.9761904761904763,4.0,4.000000000000001e-2,4.81482486096809e-35
2819,200,32,(cos(x))+(sin((x)+(x))),4.0e-2,3.9212400750468213,16.70635125917912,3.9166666666666665,4.0,4.000000000000001e-2,4.81482486096809e-35
2820,200,29,(cos(x))+(sin((x)+(x))),4.0e-2,5.873761797210468,23.753636953506405,3.9473684210526314,4.0,4.000000000000001e-2,4.81482486096809e-35
2821,200,26,(cos(x))+(sin((x)+(x))),4.0e-2,5.132971714169662,15.141267964182454,3.8735632183908044,4.0,4.000000000000001e-2,4.81482486096809e-35
2822,200,35,(cos(x))+(sin((x)+(x))),4.0e-2,4.891855779604064,19.66829200450331,4.0,4.0,4.000000000000001e-2,4.81482486096809e-35
2823,200,30,(cos(x))+(sin((x)+(x))),4.0e-2,4.664276820887655,18.67373761975803,3.9647058823529413,4.0,4.000000000000001e-2,4.81482486096809e-35
2824,200,32,(cos(x))+(sin((x)+(x))),4.0e-2,4.438981563508665,16.70364112110131,3.994047619047619,4.0,4.000000000000001e-2,4.81482486096809e-35
2825,200,22,(cos(abs(x)))+(sin((x)+(x))),4.0e-2,5.5526639002299625,20.410112743526742,3.99438202247191,4.0,4.000000000000001e-2,4.81482486096809e-35
2826,200,30,(cos(x))+(sin((x)+(x))),4.0e-2,5.810186350842754,21.399459826111833,3.988235294117647,4.0,4.000000000000001e-2,4.81482486096809e-35
2827,200,31,(cos(x))+(sin((x)+(x))),4.0e-2,7.490854618783722,33.856531093252215,3.911242603550296,4.0,4.000000000000001e-2,4.81482486096809e-35
2828,200,30,(cos(x))+(sin((x)+(x))),4.0e-2,5.295895640932628,25.845335211557668,3.9352941176470586,4.0,4.000000000000001e-2,4.81482486096809e-35
2829,200,26,(cos(x))+(sin((x)+(x))),4.0e-2,6.360595410780724,22.54525644279378,3.9022988505747125,4.0,4.000000000000001e-2,4.81482486096809e-35
2830,200,21,(cos(x))+(sin((x)+(x))),4.0e-2,6.023389996004981,20.450939776149312,3.899441340782123,4.0,4.000000000000001e-2,4.81482486096809e-35
2831,200,26,(cos(x))+(sin((x)+(x))),4.0e-2,5.954933408161459,20.30813420888703,3.9597701149425286,4.0,4.000000000000001e-2,4.81482486096809e-35
2832,200,23,(cos(x))+(sin((x)+(x))),4.0e-2,6.854204490044557,19.632701454307863,3.9604519774011298,4.0,4.000000000000001e-2,4.81482486096809e-35
2833,200,29,(cos(x))+(sin((x)+(x))),4.0e-2,6.534575883871198,29.31137407723819,3.9883040935672516,4.0,4.000000000000001e-2,4.81482486096809e-35
2834,200,32,(cos(x))+(sin((x)+(x))),4.0e-2,6.135976094257477,21.924542436796997,3.9523809523809526,4.0,4.000000000000001e-2,4.81482486096809e-35
2835,200,33,(cos(x))+(sin((x)+(x))),4.0e-2,7.4342382231638435,35.977054820157,4.0359281437125745,4.0,4.000000000000001e-2,4.81482486096809e-35
2836,200,34,(cos(x))+(sin((x)+(x))),4.0e-2,5.854910340461697,32.813335155681955,3.963855421686747,4.0,4.000000000000001e-2,4.81482486096809e-35
2837,200,22,(cos(x))+(sin((x)+(x))),4.0e-2,7.464161286104755,29.418548293353698,3.9269662921348316,4.0,4.000000000000001e-2,4.81482486096809e-35
